entity_key,source_type,count,primary_topics,recommended_flow,role_guess,socials,fb_refs,sample_text
mention:801familystudios,handle,2,"events_calendar,studio_services,booking_show_requests",booking_intent,service_provider,,facebook_profile_id:61573678227561,"Now booking! We’re opening our doors for low-budget recording sessions at 801 Family Studios!!
 Perfect for artists who want quality sound without breaking the bank. DM us to lock in your spot!
@801familystudios 
www.801familystudios.com
#record #studio #saltlakecity #Utah #saltl"
facebook_page:CelebsTalks2,facebook,2,events_calendar,event_submission,band_or_musician,,facebook_page:CelebsTalks2,You're so not the only one who gets nervous and anxious. You're in good company. Hugh Jackman tells Graham about the first time he met Dame Judi ZIK9J0uZNbkDnYzKOSmr9icto4bn0YKWexkSnLLLTxAA2oh51W
facebook_page:jonathan.neve.524,facebook,2,,general_claim,band_or_musician,linktree:fantommusic,facebook_page:jonathan.neve.524,"LaHynsfOOweab48YDYt4MZOEUqzgs4Bhjlmd808POpoE1ne48Q0wXDiFCb3BHfZ8 Jonathan Neve · Original audio THE NEW SMITHS KICKED ME OUT BECAUSE OF THIS!😳
-
-
…"
mention:fortyfourcrewent,handle,2,"events_calendar,booking_show_requests",booking_intent,band_or_musician,,,Matt Fatt G Gallegos No day like show day#!!! Please come join @fortyfourcrewent for the 44 Crew Toy Drive donating all cash and toys to a SLC battered women’s shelter @ywcautah They have single women and kids that need our help!  It goes down at 8 pm to Midnight at @tailgatetave
mention:ywcautah,handle,2,"events_calendar,booking_show_requests",booking_intent,band_or_musician,,,Matt Fatt G Gallegos No day like show day#!!! Please come join @fortyfourcrewent for the 44 Crew Toy Drive donating all cash and toys to a SLC battered women’s shelter @ywcautah They have single women and kids that need our help!  It goes down at 8 pm to Midnight at @tailgatetave
mention:djdizzyd0001,handle,2,"events_calendar,booking_show_requests",booking_intent,band_or_musician,,,Matt Fatt G Gallegos No day like show day#!!! Please come join @fortyfourcrewent for the 44 Crew Toy Drive donating all cash and toys to a SLC battered women’s shelter @ywcautah They have single women and kids that need our help!  It goes down at 8 pm to Midnight at @tailgatetave
mention:gabino.grhymes,handle,2,"events_calendar,booking_show_requests",booking_intent,band_or_musician,,,Matt Fatt G Gallegos No day like show day#!!! Please come join @fortyfourcrewent for the 44 Crew Toy Drive donating all cash and toys to a SLC battered women’s shelter @ywcautah They have single women and kids that need our help!  It goes down at 8 pm to Midnight at @tailgatetave
mention:navarremudd,handle,2,"events_calendar,booking_show_requests",booking_intent,band_or_musician,,,Matt Fatt G Gallegos No day like show day#!!! Please come join @fortyfourcrewent for the 44 Crew Toy Drive donating all cash and toys to a SLC battered women’s shelter @ywcautah They have single women and kids that need our help!  It goes down at 8 pm to Midnight at @tailgatetave
mention:hemis801,handle,2,"events_calendar,booking_show_requests",booking_intent,band_or_musician,,,Matt Fatt G Gallegos No day like show day#!!! Please come join @fortyfourcrewent for the 44 Crew Toy Drive donating all cash and toys to a SLC battered women’s shelter @ywcautah They have single women and kids that need our help!  It goes down at 8 pm to Midnight at @tailgatetave
mention:fitchitydoda,handle,2,"events_calendar,booking_show_requests",booking_intent,band_or_musician,,,Matt Fatt G Gallegos No day like show day#!!! Please come join @fortyfourcrewent for the 44 Crew Toy Drive donating all cash and toys to a SLC battered women’s shelter @ywcautah They have single women and kids that need our help!  It goes down at 8 pm to Midnight at @tailgatetave
mention:l8ktownentertainment,handle,2,"events_calendar,booking_show_requests",booking_intent,band_or_musician,,,Matt Fatt G Gallegos No day like show day#!!! Please come join @fortyfourcrewent for the 44 Crew Toy Drive donating all cash and toys to a SLC battered women’s shelter @ywcautah They have single women and kids that need our help!  It goes down at 8 pm to Midnight at @tailgatetave
mention:saltlaketexan,handle,2,"events_calendar,booking_show_requests",booking_intent,band_or_musician,,,Matt Fatt G Gallegos No day like show day#!!! Please come join @fortyfourcrewent for the 44 Crew Toy Drive donating all cash and toys to a SLC battered women’s shelter @ywcautah They have single women and kids that need our help!  It goes down at 8 pm to Midnight at @tailgatetave
mention:curiousg801,handle,2,"events_calendar,booking_show_requests",booking_intent,band_or_musician,,,Matt Fatt G Gallegos No day like show day#!!! Please come join @fortyfourcrewent for the 44 Crew Toy Drive donating all cash and toys to a SLC battered women’s shelter @ywcautah They have single women and kids that need our help!  It goes down at 8 pm to Midnight at @tailgatetave
facebook_page:julian.operhal.9,facebook,2,events_calendar,event_submission,band_or_musician,,facebook_page:julian.operhal.9,"Julian Operhal · Original audio Dance to the Sounds of SOULMATEZ. Saturday November 22, 2025. We are LIVE at Ann's Art of Dance - 2465 N Main Street Sunset Utah. Hope to see you there. Music starts at 7: 00 Pm and Dance to your favorite songs until 10:00 Pm and bring a snack to s"
spotify:album,social,2,"events_calendar,promotion_marketing",promo_packet,band_or_musician,spotify:album,facebook_page:runawayfire,The new album from  is now out on all streaming services! Check it out if you like alternative rock'n'roll.
facebook_page:thedaylites,facebook,2,events_calendar,event_submission,band_or_musician,"bandcamp:gratefulutah,linktree:thedaylites,youtube:daylites",facebook_page:thedaylites,Scotty & The Daylites Scotty & The Daylites · Original audio BIlTF1agXVxRsJgyn2JEapjn1lvwpGP0OI3thCvVRgB1IhozR4w music starts 8PM FRIDAY @thecommonwealthroom !!!
facebook_profile_id:61560082857335,facebook,2,"gear_marketplace,events_calendar",event_submission,band_or_musician,,facebook_profile_id:61560082857335,"TWO nights only. Limited seating. Get your tickets today! 
#angelslandingorchestra #livemusic #Concert #stgeorge #performingartscampus WiTZgDG0zjggehTFhZF80y3x9ylPn5RjaxraR8p0I1XR8YNBlfGfTdr75lkM TWO nights only. Limited seating. Get your tickets today! Angel’s Landing Orchestra"
facebook_page:61574906864542,facebook,2,"events_calendar,booking_show_requests",booking_intent,band_or_musician,,facebook_page:61574906864542,"Meduzi Meduzi Meduzi Doggz Night @ Liquid Joe's 1249 E 3300 S, Salt Lake City, UT 84106 Horrorcore Hip Hop artists, Juggalos and Pro Wrestling! Open mic for hip hop talent at 6pm show time 7pm. Enter a raffle for prizes, Ortega's Mexican food and more fam!…"
facebook_page:thebandmowth,facebook,2,events_calendar,event_submission,band_or_musician,,"facebook_page:Corkyonair,facebook_page:SaltLakeSoundcheck,facebook_page:thebandmowth","It Sunday, it's time for Corky!! on  on KBER 101! Text in 801.720.KBER (5237)! Download the free KBER app and listen! The Salt Lake Soundcheck @[100063053329876:2048:Mowth] on @[100049295096139:2048:The Salt Lake Soundcheck] on KBER 101! Text in 801.720.KBER (5237)! Download the "
facebook_page:SaltLakeSoundcheck,facebook,2,events_calendar,event_submission,band_or_musician,,"facebook_page:Corkyonair,facebook_page:SaltLakeSoundcheck,facebook_page:thebandmowth","It Sunday, it's time for Corky!! on  on KBER 101! Text in 801.720.KBER (5237)! Download the free KBER app and listen! The Salt Lake Soundcheck @[100063053329876:2048:Mowth] on @[100049295096139:2048:The Salt Lake Soundcheck] on KBER 101! Text in 801.720.KBER (5237)! Download the "
facebook_page:melsoul09,facebook,2,"events_calendar,booking_show_requests",booking_intent,band_or_musician,,facebook_page:melsoul09,"Great chance to network with other musicians you might vibe with! I'm hosting tonight, but open mic is every Tuesday at The Cabin Park City 8pm til 11pm Come to  tonight for a super fun acoustic Open Mic! 8pm til 11pm, I'm hosting!  xoxo Michael Said and 2 others"
facebook_page:mrcrowleysozzyexperience,facebook,2,events_calendar,event_submission,band_or_musician,,facebook_page:mrcrowleysozzyexperience,HTTP://BIT.LY/3JHRQDO Ozzy's Back in Town! This Saturday Night!!  LOW TICKET ALERT!!… Leatherheads Sports BAR
facebook_page:kelvin.mafu,facebook,1,band_member_search,bandmate_board,band_or_musician,,facebook_page:kelvin.mafu,How the bandmates look at the lead singer taking all the shine and giving no credit 999nVcFeacRWhyqAoPQXGGfbz750
facebook_page:100045879097811,facebook,1,,general_claim,band_or_musician,,facebook_page:100045879097811,Calling all 801 artists! Photos from David Verde's post 0TgZ6smdFDaSAgJp08tOyPo2yOzxsJHrZ5EGT03rhroHoUDSTAG this guy is the dude!
facebook_page:KielTurnbull,facebook,1,,general_claim,band_or_musician,,facebook_page:KielTurnbull,JM9ZsXZKspuo85b3WuS23oAC5ew9mZkXFadkfdpNyx3H5WXt2w3UOvZ7
facebook_profile_id:100085038191007,facebook,1,,general_claim,band_or_musician,,facebook_profile_id:100085038191007,"13 people interested Come party with the The Moonshine Profits at Pat's BBQ !

The foods great and it's all ages!

January 9! The Moonshine Profits Come party with the  at  !…"
facebook_page:Salt-Lake-City-Utah-USA-110545895639698,facebook,1,,general_claim,band_or_musician,,facebook_page:Salt-Lake-City-Utah-USA-110545895639698,rUrgk6Th1qcLxrnvFER1T8xbre Thank You for an Incredible 2025 …
mention:gmail.com.,handle,1,"promotion_marketing,booking_show_requests",booking_intent,band_or_musician,,,"Musicians needed for The Last 5 Years! Performing on Feb 27, 28, &  Mar 1 with limited rehearsals. Seeking: Piano, Guitar, Violin, Bass, and Cello. Musicians needed for The Last 5 Years! Performing on Feb 27, 28, &  Mar 1 with limited rehearsals. Seeking: Piano, Guitar, Violin, B"
youtube_video:TmVvpAHKYOQ,social,1,"events_calendar,promotion_marketing,booking_show_requests",booking_intent,band_or_musician,youtube_video:TmVvpAHKYOQ,,Let The Light Shine On Me (Draft) fbrpc://nativethirdparty/f?app_id=87741124305&app_name=YouTube&app_store_id=544007664&fallback_url=http%3A%2F%2Fitunes.apple.com%2Fapp%2Fid544007664%3Ffbdata%3D%257B%2522app_id%2522%253A%2522%2522%252C%2522ref%2522%253A%2522%2522%257D%26partnerId
facebook_page:fattghiphop,facebook,1,events_calendar,event_submission,band_or_musician,,facebook_page:fattghiphop,Matt Fatt G Gallegos Repping Utah in this rap contest! Please vote for me at … Sup Family! I’m a top 3 finalist on the  UDX Rap Contest! …
instagram:grooveprintsby,social,1,events_calendar,event_submission,band_or_musician,instagram:grooveprintsby,,"Bands! Musicians! Hire this girl! 4CKLZit4QXwXPMR8Z8VKdZFRRU7aNHONsHB4QmBN7BMcIEAv1kpMRsgN3K0QMqDoCuUNtVy50X Hello musicians of all kinds check out my art if you’re in need of flyers, posters, etc for your bands and events"
